,features,mean_abs_error,mean_error,median_abs_error,median_error,predict_time,r2,train_time,var_abs_error,var_error,estimators,md,mf,mln,msl,mss,ms,tdp,hp_changed
SP-rf-training-set_rfm_e1_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,0.526882602,-0.001022361,0.250487716,0.001591244,00:00.6,0.985955723,01:10.7,3.39744511,3.675049341,1,100,auto,50000,8,5,,75,e
SP-rf-training-set_rfm_e4_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,0.434959685,-0.002359341,0.221967327,0.001518932,00:00.8,0.99487944,01:21.8,1.150737694,1.339922056,4,100,auto,50000,8,5,,75,e
SP-rf-training-set_rfm_e12_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,0.393185973,-0.001990741,0.217512458,0.002862095,00:01.3,0.996622014,02:10.1,0.729342835,0.883934081,12,100,auto,50000,8,5,,75,e
SP-rf-training-set_rfm_e25_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,0.373348203,-0.002467587,0.215583632,0.00416415,00:03.1,0.997054385,05:28.0,0.631408037,0.770790829,25,100,auto,50000,8,5,,75,e
SP-rf-training-set_rfm_e60_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,0.356136431,-0.002595042,0.211771301,0.005037506,00:06.5,0.997418376,10:45.3,0.548715887,0.67554231,60,100,auto,50000,8,5,,75,e
SP-rf-training-set_rfm_e75_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,0.354595533,-0.001958703,0.211043037,0.005021969,00:08.4,0.997433427,14:08.7,0.545872525,0.671606681,75,100,auto,50000,8,5,,75,e
SP-rf-training-set_rfm_e100_md100_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,0.353047613,-0.003212796,0.210548637,0.005282818,00:11.1,0.99739219,18:29.9,0.557758677,0.682390972,100,100,auto,50000,8,5,,75,e
SP-rf-training-set_rfm_e50_md1_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,11.96207198,0.000891253,9.264120102,1.558224339,00:02.2,0.067421655,01:10.8,100.9422193,244.0333846,50,1,auto,50000,8,5,,75,md
SP-rf-training-set_rfm_e50_md2_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,11.79510691,-0.001319382,9.031054586,1.39340955,00:02.3,0.086855769,01:44.4,99.82339715,238.9479424,50,2,auto,50000,8,5,,75,md
SP-rf-training-set_rfm_e50_md3_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,11.68691674,-0.014956608,8.838417472,1.719763439,00:02.4,0.113341341,02:18.0,95.43328227,232.0170814,50,3,auto,50000,8,5,,75,md
SP-rf-training-set_rfm_e50_md4_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,11.32264039,-0.001164842,8.56746597,1.371188665,00:02.6,0.161949808,02:50.0,91.09544982,219.2976338,50,4,auto,50000,8,5,,75,md
SP-rf-training-set_rfm_e50_md5_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,10.92755527,-0.000720516,8.291038779,1.296478046,00:02.7,0.214454329,03:21.2,86.14699724,205.5584608,50,5,auto,50000,8,5,,75,md
SP-rf-training-set_rfm_e50_md6_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,10.47327133,0.00574758,7.86507927,1.41190784,00:02.8,0.270025724,03:51.9,81.32734765,191.0167269,50,6,auto,50000,8,5,,75,md
SP-rf-training-set_rfm_e50_md7_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,9.81290454,0.007228093,7.464078018,1.009459141,00:02.9,0.339293707,04:21.9,76.59789481,172.8909381,50,7,auto,50000,8,5,,75,md
SP-rf-training-set_rfm_e50_md8_mfAUTO_mln50000_msl8_mss5_tdp75.joblib,SP-rf-training-set.yml,9.070661119,-0.008412171,6.508877449,0.696119209,00:03.1,0.404344717,04:53.0,73.591808,155.8686304,50,8,auto,50000,8,5,,75,md
